tconst,titleType,primaryTitle,originalTitle,isAdult,startYear,endYear,runtimeMinutes,genres,budget,openingweekend
tt0035423,movie,Kate & Leopold,Kate & Leopold,0,2001,\N,118,"Comedy,Fantasy,Romance",48000000.0,2562448.0
tt0118589,movie,Glitter,Glitter,0,2001,\N,104,"Drama,Music,Romance",22000000.0,2414596.0
tt0120467,movie,Vulgar,Vulgar,0,2000,\N,87,"Crime,Drama,Thriller",120000.0,9377.0
tt0120630,movie,Chicken Run,Chicken Run,0,2000,\N,84,"Adventure,Animation,Comedy",45000000.0,17506162.0
tt0120667,movie,Fantastic Four,Fantastic Four,0,2005,\N,106,"Action,Adventure,Family",100000000.0,56061504.0
tt0120679,movie,Frida,Frida,0,2002,\N,123,"Biography,Drama,Romance",12000000.0,205996.0
tt0120681,movie,From Hell,From Hell,0,2001,\N,122,"Horror,Mystery,Thriller",35000000.0,11014818.0
tt0120737,movie,The Lord of the Rings: The Fellowship of the Ring,The Lord of the Rings: The Fellowship of the Ring,0,2001,\N,178,"Adventure,Drama,Fantasy",93000000.0,66114741.0
tt0120753,movie,The Million Dollar Hotel,The Million Dollar Hotel,0,2000,\N,122,"Drama,Mystery,Thriller",8000000.0,29483.0
tt0120755,movie,Mission: Impossible II,Mission: Impossible II,0,2000,\N,123,"Action,Adventure,Thriller",125000000.0,57845297.0
tt0120804,movie,Resident Evil,Resident Evil,0,2002,\N,100,"Action,Horror,Sci-Fi",33000000.0,17707106.0
tt0120824,movie,The Shipping News,The Shipping News,0,2001,\N,111,Drama,35000000.0,318502.0
tt0120903,movie,X-Men,X-Men,0,2000,\N,104,"Action,Adventure,Sci-Fi",75000000.0,54471475.0
tt0120912,movie,Men in Black II,Men in Black II,0,2002,\N,88,"Action,Adventure,Comedy",140000000.0,52148751.0
tt0120913,movie,Titan A.E.,Titan A.E.,0,2000,\N,94,"Action,Adventure,Animation",75000000.0,9376845.0
tt0120917,movie,The Emperors New Groove,The Emperors New Groove,0,2000,\N,78,"Adventure,Animation,Comedy",100000000.0,9812302.0
tt0121164,movie,Corpse Bride,Corpse Bride,0,2005,\N,77,"Animation,Drama,Family",40000000.0,385078.0
tt0121765,movie,Star Wars: Episode II - Attack of the Clones,Star Wars: Episode II - Attack of the Clones,0,2002,\N,142,"Action,Adventure,Fantasy",115000000.0,80027814.0
tt0121766,movie,Star Wars: Episode III - Revenge of the Sith,Star Wars: Episode III - Revenge of the Sith,0,2005,\N,140,"Action,Adventure,Fantasy",113000000.0,108435841.0
tt0122459,movie,Return to Me,Return to Me,0,2000,\N,115,"Comedy,Drama,Romance",24000000.0,7820836.0
tt0125022,movie,Heartbreakers,Heartbreakers,0,2001,\N,123,"Comedy,Crime,Romance",35000000.0,11801323.0
tt0126029,movie,Shrek,Shrek,0,2001,\N,90,"Adventure,Animation,Comedy",60000000.0,42347760.0
tt0127349,movie,Waking the Dead,Waking the Dead,0,2000,\N,105,"Drama,Mystery,Romance",8500000.0,150422.0
tt0130623,movie,Dinosaur,Dinosaur,0,2000,\N,82,"Adventure,Animation,Family",127500000.0,38854851.0
tt0131704,movie,The Adventures of Rocky & Bullwinkle,The Adventures of Rocky & Bullwinkle,0,2000,\N,92,"Adventure,Animation,Comedy",76000000.0,6814270.0
tt0132245,movie,Driven,Driven,0,2001,\N,116,"Action,Drama,Sport",94000000.0,12174504.0
tt0133152,movie,Planet of the Apes,Planet of the Apes,0,2001,\N,119,"Action,Adventure,Sci-Fi",100000000.0,68532960.0
tt0133240,movie,Treasure Planet,Treasure Planet,0,2002,\N,95,"Adventure,Animation,Family",140000000.0,12083248.0
tt0134084,movie,Scream 3,Scream 3,0,2000,\N,116,"Horror,Mystery",40000000.0,34713342.0
tt0134630,movie,Duets,Duets,0,2000,\N,112,"Comedy,Drama,Music",15000000.0,2002588.0
tt0134847,movie,Pitch Black,Pitch Black,0,2000,\N,109,"Horror,Sci-Fi",23000000.0,14015741.0
tt0134983,movie,Supernova,Supernova,0,2000,\N,90,"Horror,Sci-Fi,Thriller",90000000.0,6731940.0
tt0138524,movie,Intolerable Cruelty,Intolerable Cruelty,0,2003,\N,100,"Comedy,Crime,Romance",60000000.0,12525075.0
tt0138946,movie,The Yards,The Yards,0,2000,\N,115,"Crime,Drama,Romance",24000000.0,57339.0
tt0139654,movie,Training Day,Training Day,0,2001,\N,122,"Crime,Drama,Thriller",45000000.0,22550788.0
tt0141399,movie,Isnt She Great,Isnt She Great,0,2000,\N,95,"Biography,Comedy,Romance",44000000.0,1368705.0
tt0144084,movie,American Psycho,American Psycho,0,2000,\N,102,"Crime,Drama",7000000.0,4961015.0
tt0144528,movie,Nutty Professor II: The Klumps,Nutty Professor II: The Klumps,0,2000,\N,106,"Comedy,Romance,Sci-Fi",84000000.0,42518830.0
tt0145487,movie,Spider-Man,Spider-Man,0,2002,\N,121,"Action,Adventure",139000000.0,114844116.0
tt0145937,movie,Naqoyqatsi,Naqoyqatsi,0,2002,\N,89,"Documentary,Music",3000000.0,17154.0
tt0146309,movie,Thirteen Days,Thirteen Days,0,2000,\N,145,"Drama,History,Thriller",80000000.0,46668.0
tt0146316,movie,Lara Croft: Tomb Raider,Lara Croft: Tomb Raider,0,2001,\N,100,"Action,Adventure,Fantasy",115000000.0,47735743.0
tt0146882,movie,High Fidelity,High Fidelity,0,2000,\N,113,"Comedy,Drama,Music",30000000.0,6429107.0
tt0146984,movie,The Legend of Bagger Vance,The Legend of Bagger Vance,0,2000,\N,126,"Drama,Fantasy,Sport",80000000.0,11516712.0
tt0149367,movie,Where the Money Is,Where the Money Is,0,2000,\N,89,"Comedy,Crime,Drama",28000000.0,2513530.0
tt0151685,movie,Love,My Fathers Love,0,2001,\N,110,Drama,1000000.0,55000.0
tt0156841,movie,The Next Best Thing,The Next Best Thing,0,2000,\N,108,"Comedy,Drama,Romance",25000000.0,5870387.0
tt0157472,movie,Clockstoppers,Clockstoppers,0,2002,\N,94,"Action,Adventure,Comedy",26000000.0,10108333.0
tt0158622,movie,The Flintstones in Viva Rock Vegas,The Flintstones in Viva Rock Vegas,0,2000,\N,90,"Comedy,Family,Romance",83000000.0,10518435.0
tt0160127,movie,Charlies Angels,Charlies Angels,0,2000,\N,98,"Action,Adventure,Comedy",93000000.0,40128550.0
tt0160498,movie,Luminarias,Luminarias,0,2000,\N,100,"Comedy,Romance",1000000.0,122158.0
tt0162346,movie,Ghost World,Ghost World,0,2001,\N,111,"Comedy,Drama",7000000.0,98791.0
tt0234829,movie,Summer Catch,Summer Catch,0,2001,\N,108,"Comedy,Drama,Romance",34000000.0,7018593.0
tt0237572,movie,The Pledge,The Pledge,0,2001,\N,124,"Crime,Drama,Mystery",35000000.0,5765347.0
tt0238380,movie,Equilibrium,Equilibrium,0,2002,\N,107,"Action,Drama,Sci-Fi",20000000.0,541512.0
tt0238546,movie,Queen of the Damned,Queen of the Damned,0,2002,\N,101,"Drama,Fantasy,Horror",35000000.0,14757535.0
tt0238948,movie,Double Take,Double Take,0,2001,\N,88,"Action,Comedy,Crime",24000000.0,4650.0
tt0239395,movie,Cats & Dogs,Cats & Dogs,0,2001,\N,87,"Action,Comedy,Family",60000000.0,21707617.0
tt0239949,movie,Say It Isnt So,Say It Isnt So,0,2001,\N,95,"Comedy,Romance",25000000.0,2861903.0
tt0240510,movie,The Four Feathers,The Four Feathers,0,2002,\N,132,"Adventure,Drama,Romance",35000000.0,6857879.0
tt0240772,movie,Oceans Eleven,Oceans Eleven,0,2001,\N,116,"Crime,Thriller",85000000.0,38107822.0
tt0241303,movie,Chocolat,Chocolat,0,2000,\N,121,"Drama,Romance",25000000.0,3093590.0
tt0241527,movie,Harry Potter and the Sorcerers Stone,Harry Potter and the Sorcerers Stone,0,2001,\N,152,"Adventure,Family,Fantasy",125000000.0,90294621.0
tt0242587,movie,L.I.E.,L.I.E.,0,2001,\N,97,"Crime,Drama",700000.0,82530.0
tt0242653,movie,The Matrix Revolutions,The Matrix Revolutions,0,2003,\N,129,"Action,Sci-Fi",150000000.0,48475154.0
tt0242998,movie,Valentine,Valentine,0,2001,\N,96,"Horror,Mystery,Thriller",10000000.0,10024648.0
tt0243133,movie,The Man Who Wasnt There,The Man Who Wasnt There,0,2001,\N,116,"Crime,Drama",20000000.0,664404.0
tt0243415,movie,Mercy Streets,Mercy Streets,0,2000,\N,106,"Action,Crime,Drama",600000.0,2347.0
tt0243585,movie,Stuart Little 2,Stuart Little 2,0,2002,\N,77,"Adventure,Animation,Comedy",120000000.0,15115152.0
tt0244094,movie,Never Again,Never Again,0,2001,\N,98,"Comedy,Romance",500000.0,33088.0
tt0244479,movie,Dark Blue World,Tmavomodrý svet,0,2001,\N,112,"Action,Drama,Romance",5000000.0,10634.0
tt0244709,movie,Pavilion of Women,Pavilion of Women,0,2001,\N,116,"Drama,Romance,War",5000000.0,16368.0
tt0245120,movie,The Forsaken,The Forsaken,0,2001,\N,90,"Horror,Thriller",15000000.0,3020159.0
tt0245341,movie,P.S. Your Cat Is Dead!,P.S. Your Cat Is Dead!,0,2002,\N,92,Comedy,2000000.0,11241.0
tt0245562,movie,Windtalkers,Windtalkers,0,2002,\N,134,"Action,Drama,War",115000000.0,14520412.0
tt0245574,movie,Y Tu Mamá También,Y tu mamá también,0,2001,\N,106,"Adventure,Comedy,Drama",2000000.0,408091.0
tt0245674,movie,Thir13en Ghosts,Thir13en Ghosts,0,2001,\N,91,Horror,42000000.0,15165355.0
tt0255094,movie,The Circle,Dayereh,0,2000,\N,90,Drama,10000.0,22360.0
tt0255589,movie,The Isle,Seom,0,2000,\N,90,"Drama,Thriller",1000000.0,4546.0
tt0255819,movie,Baby Boy,Baby Boy,0,2001,\N,130,"Crime,Drama,Romance",16000000.0,8606403.0
tt0256009,movie,The Devils Backbone,El espinazo del diablo,0,2001,\N,106,"Drama,Horror",4500000.0,34963.0
tt0256276,movie,Possession,Possession,0,2002,\N,102,"Drama,Mystery,Romance",25000000.0,1575214.0
tt0256380,movie,Shallow Hal,Shallow Hal,0,2001,\N,114,"Comedy,Drama,Fantasy",40000000.0,22518295.0
tt0256415,movie,Sweet Home Alabama,Sweet Home Alabama,0,2002,\N,108,"Comedy,Romance",38000000.0,35648740.0
tt0257106,movie,Scary Movie 2,Scary Movie 2,0,2001,\N,83,Comedy,45000000.0,20503356.0
tt0257360,movie,About Schmidt,About Schmidt,0,2002,\N,125,"Comedy,Drama",30000000.0,282367.0
tt0258038,movie,Pootie Tang,Pootie Tang,0,2001,\N,81,"Action,Adventure,Comedy",7000000.0,1506233.0
tt0258967,movie,The Unsaid,The Unsaid,0,2001,\N,111,"Crime,Drama,Mystery",22000000.0,43641.0
tt0260414,movie,Taking Sides,Taking Sides,0,2001,\N,108,"Drama,Music,War",20000000.0,22051.0
tt0273108,movie,The Beautiful Country,The Beautiful Country,0,2004,\N,137,Drama,6000000.0,25900.0
tt0273923,movie,Orange County,Orange County,0,2002,\N,82,"Comedy,Drama",18000000.0,15053226.0
tt0275022,movie,Crossroads,Crossroads,0,2002,\N,93,"Comedy,Drama,Romance",12000000.0,17014226.0
tt0276033,movie,The Country Bears,The Country Bears,0,2002,\N,88,"Comedy,Family,Music",35000000.0,5309675.0
tt0339638,movie,Screen Door Jesus,Screen Door Jesus,0,2003,\N,119,"Comedy,Drama,Fantasy",3000000.0,6040.0
tt0401385,movie,Say Uncle,Say Uncle,0,2005,\N,91,"Comedy,Drama",650000.0,2485.0
tt0401792,movie,Sin City,Sin City,0,2005,\N,124,"Crime,Thriller",40000000.0,29120273.0
tt0459468,movie,My Mexican Shivah,Morirse está en Hebreo,0,2007,\N,98,Comedy,1500000.0,7961.0
tt0459748,movie,Generation P,Generation P,0,2011,\N,112,"Comedy,Drama,Sci-Fi",7000000.0,6724.0
tt0460484,movie,Kiltro,Kiltro,0,2006,\N,93,"Action,Comedy,Drama",1000000.0,63037.0
tt0460780,movie,In the Name of the King: A Dungeon Siege Tale,In the Name of the King: A Dungeon Siege Tale,0,2007,\N,127,"Action,Adventure,Fantasy",60000000.0,2984524.0
tt0460975,movie,Unidentified,Unidentified,0,2006,\N,85,Sci-Fi,600000.0,15915.0
tt0462200,movie,Black Snake Moan,Black Snake Moan,0,2006,\N,116,"Drama,Music",15000000.0,4143199.0
tt0462229,movie,Code Name: The Cleaner,Code Name: The Cleaner,0,2007,\N,84,"Action,Comedy,Crime",20000000.0,4244142.0
tt0462244,movie,Daddy Day Camp,Daddy Day Camp,0,2007,\N,89,"Comedy,Family",6000000.0,3402678.0
tt0462338,movie,The Hoax,The Hoax,0,2006,\N,116,"Comedy,Drama",25000000.0,1449320.0
tt0462395,movie,Larry the Cable Guy: Health Inspector,Larry the Cable Guy: Health Inspector,0,2006,\N,89,"Comedy,Romance",4000000.0,6922767.0
tt0462396,movie,The Last Legion,The Last Legion,0,2007,\N,102,"Action,Adventure,Fantasy",35000000.0,2746312.0
tt0462485,movie,Poultrygeist: Night of the Chicken Dead,Poultrygeist: Night of the Chicken Dead,0,2006,\N,103,"Comedy,Horror,Musical",500000.0,10700.0
tt0462538,movie,The Simpsons Movie,The Simpsons Movie,0,2007,\N,87,"Adventure,Animation,Comedy",75000000.0,74036787.0
tt0464154,movie,Piranha 3D,Piranha 3D,0,2010,\N,88,"Comedy,Horror,Thriller",24000000.0,10106872.0
tt0465440,movie,Disappearances,Disappearances,0,2006,\N,118,"Action,Adventure,Drama",1500000.0,32764.0
tt0800069,movie,The Hills Have Eyes II,The Hills Have Eyes II,0,2007,\N,89,"Action,Horror,Thriller",15000000.0,9686362.0
tt0804497,movie,Its Kind of a Funny Story,Its Kind of a Funny Story,0,2010,\N,101,"Comedy,Drama,Romance",8000000.0,2013406.0
tt0811106,movie,The Ten,The Ten,0,2007,\N,96,"Comedy,Romance",5250000.0,121374.0
tt0822388,movie,Home,Home,0,2008,\N,84,Drama,500000.0,3922.0
tt0902982,movie,The Harimaya Bridge,The Harimaya Bridge,0,2009,\N,120,Drama,2000000.0,1226.0
tt0918629,movie,Iron Ridge,Iron Ridge,0,2008,\N,84,"Adventure,Drama",150000.0,14720.0
tt0970179,movie,Hugo,Hugo,0,2011,\N,126,"Adventure,Drama,Family",150000000.0,11364505.0
tt0970184,movie,Operation Homecoming: Writing the Wartime Experience,Operation Homecoming: Writing the Wartime Experience,0,2007,\N,81,Documentary,1200000.0,4516.0
tt0970411,movie,City of Ember,City of Ember,0,2008,\N,90,"Adventure,Family,Fantasy",55000000.0,3129473.0
tt0970416,movie,The Day the Earth Stood Still,The Day the Earth Stood Still,0,2008,\N,104,"Drama,Sci-Fi,Thriller",80000000.0,30480153.0
tt0970866,movie,Little Fockers,Little Fockers,0,2010,\N,98,"Comedy,Romance",100000000.0,30833665.0
tt0971209,movie,A Perfect Getaway,A Perfect Getaway,0,2009,\N,98,"Adventure,Mystery,Thriller",14000000.0,5948555.0
tt0972558,movie,Dark Planet,Obitaemyy ostrov,0,2009,\N,115,"Action,Adventure,Sci-Fi",29500000.0,18571.0
tt0972883,movie,Red,Red,0,2008,\N,93,"Drama,Thriller",2500000.0,3176.0
tt0974554,movie,Elegy,Elegy,0,2008,\N,112,"Drama,Romance",13000000.0,104168.0
tt0976025,movie,Certifiably Jonathan,Certifiably Jonathan,0,2007,\N,85,"Comedy,Documentary",1200000.0,7826.0
tt0976222,movie,Bandslam,Bandslam,0,2009,\N,111,"Comedy,Drama,Family",20000000.0,2231273.0
tt0976238,movie,Old Dogs,Old Dogs,0,2009,\N,88,"Comedy,Family",35000000.0,16894511.0
tt0978759,movie,Frozen River,Frozen River,0,2008,\N,97,"Crime,Drama",1000000.0,70234.0
tt0978764,movie,Sucker Punch,Sucker Punch,0,2011,\N,110,"Action,Fantasy",82000000.0,19058199.0
tt0980970,movie,The Chronicles of Narnia: The Voyage of the Dawn Treader,The Chronicles of Narnia: The Voyage of the Dawn Treader,0,2010,\N,113,"Adventure,Family,Fantasy",155000000.0,24005069.0
tt0981072,movie,The Lucky Ones,The Lucky Ones,0,2008,\N,115,"Comedy,Drama,War",15000000.0,183088.0
tt0981227,movie,Nick and Norahs Infinite Playlist,Nick and Norahs Infinite Playlist,0,2008,\N,90,"Comedy,Drama,Music",9000000.0,11311751.0
tt0983193,movie,The Adventures of Tintin,The Adventures of Tintin,0,2011,\N,107,"Action,Adventure,Animation",135000000.0,9720993.0
tt0984200,movie,Incendiary,Incendiary,0,2008,\N,96,"Drama,Romance,Thriller",10000000.0,30173.0
tt0984210,movie,Multiple Sarcasms,Multiple Sarcasms,0,2010,\N,97,Drama,2500000.0,16025.0
tt0985694,movie,Machete,Machete,0,2010,\N,105,"Action,Crime,Thriller",10500000.0,14102888.0
tt0985699,movie,Valkyrie,Valkyrie,0,2008,\N,121,"Drama,History,Thriller",75000000.0,21027007.0
tt0986263,movie,Surrogates,Surrogates,0,2009,\N,89,"Action,Sci-Fi,Thriller",80000000.0,14902692.0
tt0988047,movie,Traitor,Traitor,0,2008,\N,114,"Action,Crime,Drama",22000000.0,10006327.0
tt0988595,movie,27 Dresses,27 Dresses,0,2008,\N,111,"Comedy,Romance",30000000.0,27442040.0
tt0989000,movie,In Search of a Midnight Kiss,In Search of a Midnight Kiss,0,2007,\N,90,"Comedy,Romance",25000.0,13385.0
tt0989757,movie,Dear John,Dear John,0,2010,\N,108,"Drama,Romance,War",25000000.0,30468614.0
tt0992911,movie,Flash Point,Dou fo sin,0,2007,\N,88,"Action,Crime,Thriller",8000000.0,3271.0
tt0993842,movie,Hanna,Hanna,0,2011,\N,111,"Action,Drama,Thriller",30000000.0,12370549.0
tt0993846,movie,The Wolf of Wall Street,The Wolf of Wall Street,0,2013,\N,180,"Biography,Comedy,Crime",100000000.0,18361578.0
tt0995039,movie,Ghost Town,Ghost Town,0,2008,\N,102,"Comedy,Drama,Fantasy",20000000.0,5012315.0
tt0995752,movie,Tashan,Tashan,0,2008,\N,120,"Action,Drama,Romance",8247000.0,301226.0
tt0999913,movie,Straw Dogs,Straw Dogs,0,2011,\N,110,"Action,Drama,Thriller",25000000.0,5123760.0
tt1000774,movie,Sex and the City,Sex and the City,0,2008,\N,145,"Comedy,Drama,Romance",65000000.0,56848056.0
tt1001508,movie,Hes Just Not That Into You,Hes Just Not That Into You,0,2009,\N,129,"Comedy,Drama,Romance",40000000.0,27785487.0
tt1001540,movie,Perestroika,Perestroika,0,2009,\N,116,Drama,2000000.0,3532.0
tt1001562,movie,Witless Protection,Witless Protection,0,2008,\N,97,"Comedy,Crime",7500000.0,2116692.0
tt1002563,movie,The Young Messiah,The Young Messiah,0,2016,\N,111,Drama,18500000.0,3294876.0
tt1003023,movie,Máncora,Máncora,0,2008,\N,100,Drama,1800000.0,7675.0
tt1007028,movie,Zack and Miri Make a Porno,Zack and Miri Make a Porno,0,2008,\N,101,"Comedy,Romance",24000000.0,10065630.0
tt1007029,movie,The Iron Lady,The Iron Lady,0,2011,\N,105,"Biography,Drama",13000000.0,220409.0
tt1012804,movie,Redbelt,Redbelt,0,2008,\N,99,"Drama,Sport",7000000.0,63361.0
tt1013753,movie,Milk,Milk,0,2008,\N,128,"Biography,Drama,History",20000000.0,1481155.0
tt1014759,movie,Alice in Wonderland,Alice in Wonderland,0,2010,\N,108,"Adventure,Family,Fantasy",200000000.0,116101023.0
tt1014775,movie,Beverly Hills Chihuahua,Beverly Hills Chihuahua,0,2008,\N,91,"Adventure,Comedy,Drama",20000000.0,29300465.0
tt1017442,movie,House of Usher,House of Usher,0,2008,\N,84,"Horror,Thriller",1000000.0,891.0
tt1017451,movie,The Runaways,The Runaways,0,2010,\N,106,"Biography,Drama,Music",10000000.0,805115.0
tt1018765,movie,Our Brand Is Crisis,Our Brand Is Crisis,0,2015,\N,107,"Comedy,Drama",28000000.0,3238433.0
tt1018830,movie,Yonkers Joe,Yonkers Joe,0,2008,\N,101,Drama,5000000.0,4000000.0
tt1019452,movie,A Serious Man,A Serious Man,0,2009,\N,106,"Comedy,Drama",7000000.0,251337.0
tt1020936,movie,August Evening,August Evening,0,2007,\N,128,Drama,35000.0,3242.0
tt1023111,movie,Never Back Down,Never Back Down,0,2008,\N,110,"Action,Drama,Sport",20000000.0,8603195.0
tt1023481,movie,Step Up 2: The Streets,Step Up 2: The Streets,0,2008,\N,98,"Drama,Music,Romance",17500000.0,22125429.0
tt1031969,movie,The Rocker,The Rocker,0,2008,\N,102,"Comedy,Music",15000000.0,2636048.0
tt1060277,movie,Cloverfield,Cloverfield,0,2008,\N,85,"Action,Horror,Sci-Fi",25000000.0,46146546.0
tt1126618,movie,Morning Glory,Morning Glory,0,2010,\N,107,"Comedy,Drama,Romance",40000000.0,9203266.0
tt1129423,movie,Fireproof,Fireproof,0,2008,\N,122,"Drama,Romance",500000.0,6804764.0
tt1129445,movie,Amelia,Amelia,0,2009,\N,111,"Adventure,Biography,Drama",40000000.0,3904047.0
tt1135503,movie,Julie & Julia,Julie & Julia,0,2009,\N,118,"Biography,Drama,Romance",40000000.0,20027956.0
