tconst,titleType,primaryTitle,originalTitle,isAdult,startYear,endYear,runtimeMinutes,genres,budget,openingweekend
tt1185242,movie,Finding Bliss,Finding Bliss,0,2009,\N,96,"Comedy,Romance",1500000.0,2115.0
tt1185416,movie,When in Rome,When in Rome,0,2010,\N,91,"Comedy,Romance",55000000.0,12350041.0
tt1185442,movie,Kurbaan,Kurbaan,0,2009,\N,161,"Action,Crime,Drama",11000000.0,403678.0
tt1187044,movie,The Maid,La Nana,0,2009,\N,95,"Comedy,Drama",430000.0,17036.0
tt1189340,movie,The Lincoln Lawyer,The Lincoln Lawyer,0,2011,\N,118,"Crime,Drama,Thriller",40000000.0,13206453.0
tt1190536,movie,Black Dynamite,Black Dynamite,0,2009,\N,84,"Action,Comedy",2900000.0,131862.0
tt1190537,movie,Bloodline,Bloodline,0,2008,\N,113,Mystery,1500000.0,6658.0
tt1190617,movie,An American Carol,An American Carol,0,2008,\N,83,"Comedy,Fantasy",12000000.0,3656000.0
tt1193516,movie,Recep Ivedik,Recep Ivedik,0,2008,\N,90,Comedy,500000.0,5330000.0
tt1193631,movie,Step Up 3D,Step Up 3D,0,2010,\N,107,"Drama,Music,Romance",30000000.0,15812311.0
tt1194173,movie,The Bourne Legacy,The Bourne Legacy,0,2012,\N,135,"Action,Adventure,Mystery",125000000.0,38142825.0
tt1194263,movie,Get Low,Get Low,0,2009,\N,103,"Drama,Mystery",7500000.0,88182.0
tt1194417,movie,Casino Jack,Casino Jack,0,2010,\N,108,"Biography,Comedy,Crime",15000000.0,34528.0
tt1197624,movie,Law Abiding Citizen,Law Abiding Citizen,0,2009,\N,109,"Crime,Drama,Thriller",50000000.0,21039502.0
tt1197628,movie,Observe and Report,Observe and Report,0,2009,\N,86,"Comedy,Crime,Drama",18000000.0,11017334.0
tt1217209,movie,Brave,Brave,0,2012,\N,93,"Adventure,Animation,Comedy",185000000.0,66323594.0
tt1220634,movie,Resident Evil: Afterlife,Resident Evil: Afterlife,0,2010,\N,96,"Action,Adventure,Horror",60000000.0,26650264.0
tt1232790,movie,Of Time and the City,Of Time and the City,0,2008,\N,74,"Biography,Documentary",500000.0,5595.0
tt1273678,movie,The Spy Next Door,The Spy Next Door,0,2010,\N,94,"Action,Comedy,Family",28000000.0,12877043.0
tt1390411,movie,In the Heart of the Sea,In the Heart of the Sea,0,2015,\N,122,"Action,Adventure,Biography",100000000.0,11053366.0
tt1392190,movie,Mad Max: Fury Road,Mad Max: Fury Road,0,2015,\N,120,"Action,Adventure,Sci-Fi",150000000.0,45428128.0
tt1445208,movie,The Letters,The Letters,0,2014,\N,114,Drama,20000000.0,700683.0
tt1473832,movie,Bridget Joness Baby,Bridget Joness Baby,0,2016,\N,118,"Comedy,Romance",35000000.0,8571785.0
tt1477076,movie,Saw 3D: The Final Chapter,Saw 3D,0,2010,\N,90,"Horror,Mystery",20000000.0,24230123.0
tt1477715,movie,This Is It,This Is It,0,2009,\N,111,"Documentary,Music",60000000.0,23234394.0
tt1478338,movie,Bridesmaids,Bridesmaids,0,2011,\N,125,"Comedy,Romance",32500000.0,26247410.0
tt1478964,movie,Attack the Block,Attack the Block,0,2011,\N,88,"Action,Comedy,Sci-Fi",13000000.0,137580.0
tt1480656,movie,Cosmopolis,Cosmopolis,0,2012,\N,109,Drama,20500000.0,70339.0
tt1482459,movie,The Lorax,The Lorax,0,2012,\N,86,"Adventure,Animation,Comedy",70000000.0,70217070.0
tt1483010,movie,Logan,Logan,0,2010,\N,94,"Comedy,Drama,Family",135000.0,7137.0
tt1483013,movie,Oblivion,Oblivion,0,2013,\N,124,"Action,Adventure,Mystery",120000000.0,37054485.0
tt1483324,movie,At Middleton,At Middleton,0,2013,\N,99,"Comedy,Romance",2500000.0,3458.0
tt1484522,movie,8: The Mormon Proposition,8: The Mormon Proposition,0,2010,\N,80,Documentary,2500000.0,14093.0
tt1486185,movie,Red Riding Hood,Red Riding Hood,0,2011,\N,100,"Fantasy,Horror,Mystery",42000000.0,14005335.0
tt1486193,movie,5 Days of War,5 Days of War,0,2011,\N,113,"Action,Drama,War",20000000.0,6254.0
tt1487931,movie,Khumba,Khumba,0,2013,\N,85,"Adventure,Animation,Family",20000000.0,1029.0
tt1488555,movie,The Change-Up,The Change-Up,0,2011,\N,112,"Comedy,Fantasy",52000000.0,13531115.0
tt1489889,movie,Central Intelligence,Central Intelligence,0,2016,\N,107,"Action,Comedy,Crime",50000000.0,35535250.0
tt1490785,movie,I Saw the Light,I Saw the Light,0,2015,\N,123,"Biography,Drama,Music",13000000.0,45471.0
tt1496025,movie,Underworld Awakening,Underworld Awakening,0,2012,\N,88,"Action,Fantasy,Horror",70000000.0,25306725.0
tt1496422,movie,The Paperboy,The Paperboy,0,2012,\N,107,"Drama,Thriller",12500000.0,102706.0
tt1498569,movie,Restless,Restless,0,2011,\N,91,"Drama,Romance",15000000.0,15467.0
tt1499302,movie,"Filth to Ashes, Flesh to Dust","Filth to Ashes, Flesh to Dust",0,2011,\N,90,Horror,100000.0,86086.0
tt1499658,movie,Horrible Bosses,Horrible Bosses,0,2011,\N,98,"Comedy,Crime",35000000.0,28302165.0
tt1502404,movie,Drive Angry,Drive Angry,0,2011,\N,104,"Action,Fantasy,Thriller",50000000.0,5187625.0
tt1502714,movie,Monogamy,Monogamy,0,2010,\N,96,"Drama,Romance",5000000.0,4476.0
tt1506999,movie,Haywire,Haywire,0,2011,\N,93,"Action,Thriller",23000000.0,8425370.0
tt1508290,movie,Caterpillar,Kyatapirâ,0,2010,\N,85,"Drama,War",120000.0,2109.0
tt1509767,movie,The Three Musketeers,The Three Musketeers,0,2011,\N,110,"Action,Adventure,Romance",75000000.0,8674452.0
tt1510907,movie,Behind the Burly Q,Behind the Burly Q,0,2010,\N,97,Documentary,250000.0,3958.0
tt1510940,movie,The Gray Area,The Gray Area,0,2010,\N,95,Drama,45000.0,3099.0
tt1512235,movie,Super,Super,0,2010,\N,96,"Comedy,Drama",2500000.0,46549.0
tt1516541,movie,Homeless for the Holidays,Homeless for the Holidays,0,2009,\N,105,Drama,20000.0,15350.0
tt1591479,movie,Act of Valor,Act of Valor,0,2012,\N,110,"Action,Adventure,Drama",12000000.0,10121.0
tt1592525,movie,Lockout,Lockout,0,2012,\N,95,"Action,Adventure,Sci-Fi",20000000.0,6231836.0
tt1621039,movie,Free Birds,Free Birds,0,2013,\N,91,"Adventure,Animation,Comedy",55000000.0,15805237.0
tt1621045,movie,Think Like a Man,Think Like a Man,0,2012,\N,122,"Comedy,Romance",12000000.0,33000000.0
tt1636826,movie,Project X,Project X,0,2012,\N,88,"Comedy,Crime",12000000.0,21051363.0
tt1637688,movie,In Time,In Time,0,2011,\N,109,"Action,Sci-Fi,Thriller",40000000.0,12050368.0
tt1702439,movie,Safe Haven,Safe Haven,0,2013,\N,115,"Drama,Romance,Thriller",28000000.0,21401594.0
tt1704573,movie,Bernie,Bernie,0,2011,\N,99,"Biography,Comedy,Crime",5000000.0,85805.0
tt1707386,movie,Les Misérables,Les Misérables,0,2012,\N,158,"Drama,Musical,Romance",61000000.0,28027000.0
tt1707392,movie,Lovely Molly,Lovely Molly,0,2011,\N,99,"Drama,Horror",1000000.0,34702.0
tt1710469,movie,Seasons of Gray,Seasons of Gray,0,2013,\N,90,Drama,500000.0,11714.0
tt1714206,movie,The Spectacular Now,The Spectacular Now,0,2013,\N,95,"Comedy,Drama,Romance",2500000.0,197415.0
tt1714915,movie,Only Lovers Left Alive,Only Lovers Left Alive,0,2013,\N,123,"Comedy,Drama,Horror",7000000.0,87989.0
tt1716760,movie,Raymond Did It,Raymond Did It,0,2011,\N,83,Horror,40000.0,3192.0
tt1787988,movie,Talaash,Talaash,0,2012,\N,140,"Crime,Drama,Mystery",7395080.0,1638706.0
tt1791682,movie,While Were Young,While Were Young,0,2014,\N,97,"Comedy,Drama,Mystery",10000000.0,227688.0
tt1798243,movie,Rudderless,Rudderless,0,2014,\N,105,"Comedy,Drama,Music",5000000.0,37440.0
tt1798603,movie,Bad Santa 2,Bad Santa 2,0,2016,\N,92,"Comedy,Crime,Drama",26000000.0,6176680.0
tt1798709,movie,Her,Her,0,2013,\N,126,"Drama,Romance,Sci-Fi",23000000.0,260382.0
tt1800246,movie,That Awkward Moment,That Awkward Moment,0,2014,\N,94,"Comedy,Romance",8000000.0,8742109.0
tt1837664,movie,Sweet Dreams,Sweet Dreams,0,2013,\N,84,"Documentary,Family,News",6000.0,1217.0
tt1837703,movie,The Fifth Estate,The Fifth Estate,0,2013,\N,128,"Biography,Drama,Thriller",28000000.0,1714000.0
tt1837709,movie,Winters Tale,Winters Tale,0,2014,\N,118,"Drama,Fantasy,Mystery",60000000.0,8007059.0
tt1839492,movie,Ruby Sparks,Ruby Sparks,0,2012,\N,104,"Comedy,Drama,Fantasy",8000000.0,140822.0
tt1839596,movie,Rockstar,Rockstar,0,2011,\N,159,"Drama,Music,Musical",10920000.0,612235.0
tt1839642,movie,The Face of Love,The Face of Love,0,2013,\N,92,"Drama,Romance",4000000.0,24660.0
tt1840309,movie,Divergent,Divergent,0,2014,\N,139,"Adventure,Mystery,Sci-Fi",85000000.0,54607747.0
tt1840417,movie,The Words,The Words,0,2012,\N,102,"Drama,Mystery,Romance",6000000.0,4750894.0
tt1847713,movie,The Guillotines,Xue di zi,0,2012,\N,112,"Action,Drama",15000000.0,3296.0
tt1850397,movie,The Loft,The Loft,0,2014,\N,108,"Mystery,Romance,Thriller",14000000.0,2879000.0
tt1853728,movie,Django Unchained,Django Unchained,0,2012,\N,165,"Drama,Western",100000000.0,30688000.0
tt1855199,movie,End of Watch,End of Watch,0,2012,\N,109,"Action,Crime,Drama",7000000.0,13152683.0
tt1869425,movie,Filly Brown,Filly Brown,0,2012,\N,80,"Drama,Music",427000.0,1478323.0
tt1907639,movie,Hardflip,Hardflip,0,2012,\N,112,"Action,Drama",1000000.0,49879.0
tt1980209,movie,Pain & Gain,Pain & Gain,0,2013,\N,129,"Comedy,Crime,Drama",26000000.0,20244505.0
tt1980959,movie,The Condemned,Los condenados,0,2012,\N,91,"Drama,Mystery",1500000.0,2511.0
tt1990181,movie,Brake,Brake,0,2012,\N,92,Thriller,500000.0,4330.0
tt2014168,movie,A Strange Brand of Happy,A Strange Brand of Happy,0,2013,\N,95,Comedy,500000.0,100956.0
tt2058107,movie,The Railway Man,The Railway Man,0,2013,\N,116,"Biography,Drama,Romance",18000000.0,61845.0
tt2058673,movie,Point Break,Point Break,0,2015,\N,114,"Action,Crime,Sport",105000000.0,9805000.0
tt2063781,movie,Smashed,Smashed,0,2012,\N,81,Drama,500000.0,26943.0
tt2069784,movie,Greedy Lying Bastards,Greedy Lying Bastards,0,2012,\N,90,Documentary,1500000.0,45000.0
tt2101441,movie,Spring Breakers,Spring Breakers,0,2012,\N,94,"Crime,Drama",5000000.0,263002.0
tt2103254,movie,Tammy,Tammy,0,2014,\N,97,"Comedy,Romance",20000000.0,21577049.0
tt2179136,movie,American Sniper,American Sniper,0,2014,\N,133,"Action,Biography,Drama",58800000.0,89269067.0
tt2243537,movie,A Haunted House,A Haunted House,0,2013,\N,86,"Comedy,Fantasy,Horror",2500000.0,18101682.0
tt2312718,movie,Homefront,Homefront,0,2013,\N,100,"Action,Crime,Drama",22000000.0,6915241.0
tt2319580,movie,The Grand Seduction,The Grand Seduction,0,2013,\N,113,Comedy,12700000.0,323743.0
tt2321549,movie,The Babadook,The Babadook,0,2014,\N,93,"Drama,Horror",2000000.0,30007.0
tt2322441,movie,Fifty Shades of Grey,Fifty Shades of Grey,0,2015,\N,125,"Drama,Romance,Thriller",40000000.0,94395000.0
tt2325977,movie,Strangerland,Strangerland,0,2015,\N,112,"Drama,Mystery,Thriller",10000000.0,17472.0
tt2326574,movie,The Identical,The Identical,0,2014,\N,107,"Drama,Music",16000000.0,1587137.0
tt2331100,movie,Walk with Me,Walk with Me,0,2017,\N,88,Documentary,800000.0,9932.0
tt2333784,movie,The Expendables 3,The Expendables 3,0,2014,\N,126,"Action,Adventure,Thriller",90000000.0,15879645.0
tt2333804,movie,The Zero Theorem,The Zero Theorem,0,2013,\N,107,"Comedy,Drama,Fantasy",8500000.0,83803.0
tt2334649,movie,Fruitvale Station,Fruitvale Station,0,2013,\N,85,"Biography,Drama,Romance",900000.0,386291.0
tt2334871,movie,Snatched,Snatched,0,2017,\N,90,"Action,Comedy",42000000.0,19542248.0
tt2334873,movie,Blue Jasmine,Blue Jasmine,0,2013,\N,98,Drama,18000000.0,612064.0
tt2334879,movie,White House Down,White House Down,0,2013,\N,131,"Action,Drama,Thriller",150000000.0,24852258.0
tt2339741,movie,The Woman in Black 2: Angel of Death,The Woman in Black 2: Angel of Death,0,2014,\N,98,"Drama,Horror,Thriller",15000000.0,15027415.0
tt2342301,movie,Over My Dead Body,Si-che-ga Dol-a-wass-da,0,2012,\N,110,"Comedy,Crime",2600000.0,2137929.0
tt2343793,movie,Third Person,Third Person,0,2013,\N,137,"Drama,Romance",28000000.0,38856.0
tt2345112,movie,Parkland,Parkland,0,2013,\N,93,"Drama,History,Mystery",10000000.0,310246.0
tt2345555,movie,Gibsonburg,Gibsonburg,0,2013,\N,90,"Drama,Mystery,Romance",204000.0,73500.0
tt2345737,movie,The Rover,The Rover,0,2014,\N,103,"Action,Crime,Drama",8500000.0,69302.0
tt2350496,movie,The Lunchbox,Dabba,0,2013,\N,104,"Drama,Romance",1000000.0,44542.0
tt2357129,movie,Jobs,Jobs,0,2013,\N,128,"Biography,Drama",12000000.0,6713900.0
tt2358456,movie,I Am Big Bird: The Caroll Spinney Story,I Am Big Bird: The Caroll Spinney Story,0,2014,\N,86,"Biography,Documentary,Drama",100000.0,10000.0
tt2363471,movie,The Summit,The Summit,0,2012,\N,95,"Adventure,Documentary",1000000.0,20904.0
tt2364841,movie,Runner Runner,Runner Runner,0,2013,\N,88,"Crime,Thriller",30000000.0,7706712.0
tt2369047,movie,Horses of God,Les chevaux de Dieu,0,2012,\N,115,Drama,3000000.0,2251.0
tt2436682,movie,The Duel,The Duel,0,2016,\N,110,"Drama,Western",10000000.0,4500.0
tt2461150,movie,Masterminds,Masterminds,0,2016,\N,95,"Action,Comedy,Crime",25000000.0,6541205.0
tt2467442,movie,K2: Siren of the Himalayas,K2: Siren of the Himalayas,0,2012,\N,75,Documentary,210000.0,1421.0
tt2671706,movie,Fences,Fences,0,2016,\N,139,Drama,24000000.0,11600170.0
tt2717822,movie,Blackhat,Blackhat,0,2015,\N,133,"Crime,Drama,Mystery",70000000.0,4415000.0
tt2734806,movie,Ethereal Everlasting,Ethereal Everlasting,0,2011,\N,90,"Drama,Romance",75000.0,19680.0
tt2908446,movie,Insurgent,Insurgent,0,2015,\N,119,"Adventure,Sci-Fi,Thriller",110000000.0,52263680.0
tt2908856,movie,My Old Lady,My Old Lady,0,2014,\N,107,"Drama,Romance",5000000.0,124680.0
tt2910814,movie,The Signal,The Signal,0,2014,\N,97,"Sci-Fi,Thriller",4000000.0,155642.0
tt2911342,movie,Dragon Nest: Warriors Dawn,Dragon Nest: Warriors Dawn,0,2014,\N,88,"Adventure,Animation,Family",40000000.0,5690000.0
tt2911666,movie,John Wick,John Wick,0,2014,\N,101,"Action,Crime,Thriller",20000000.0,14415922.0
tt2913948,movie,Whensday,Whensday,0,2013,\N,100,Comedy,4000.0,12497.0
tt2914838,movie,R100,R100,0,2013,\N,99,"Comedy,Drama",5500000.0,7263.0
tt2918436,movie,The Lazarus Effect,The Lazarus Effect,0,2015,\N,83,"Horror,Mystery,Sci-Fi",3300000.0,10203437.0
tt2920808,movie,Gods Pocket,Gods Pocket,0,2014,\N,88,"Crime,Drama",1000000.0,23400.0
tt2932536,movie,47 Meters Down,47 Meters Down,0,2017,\N,89,"Adventure,Drama,Horror",5500000.0,11205561.0
tt2933544,movie,5 Flights Up,5 Flights Up,0,2014,\N,88,Drama,6000000.0,238491.0
tt2937898,movie,A Most Violent Year,A Most Violent Year,0,2014,\N,125,"Action,Crime,Drama",20000000.0,1512224.0
tt2938956,movie,The Transporter Refueled,The Transporter Refueled,0,2015,\N,96,"Action,Comedy,Crime",25000000.0,7130000.0
tt2948356,movie,Zootopia,Zootopia,0,2016,\N,108,"Adventure,Animation,Comedy",150000000.0,75063401.0
tt2950418,movie,Greater,Greater,0,2016,\N,130,"Biography,Family,Sport",9000000.0,627674.0
tt2952602,movie,Kung Fu Jungle,Yi ge ren de wu lin,0,2014,\N,100,"Action,Drama",25000000.0,58664.0
tt2955096,movie,Happy Christmas,Happy Christmas,0,2014,\N,82,"Comedy,Drama",70000.0,7523.0
tt2957918,movie,Toaster,Toaster,0,2001,\N,85,Comedy,2000.0,47.0
tt2967224,movie,Hot Pursuit,Hot Pursuit,0,2015,\N,87,"Action,Comedy,Crime",35000000.0,13942258.0
tt2975590,movie,Batman v Superman: Dawn of Justice,Batman v Superman: Dawn of Justice,0,2016,\N,151,"Action,Adventure,Sci-Fi",250000000.0,166007347.0
tt3074732,movie,Of Horses and Men,Hross í oss,0,2013,\N,81,"Comedy,Drama,Romance",10000000.0,49.0
tt3076658,movie,Creed,Creed,0,2015,\N,133,"Drama,Sport",35000000.0,29632823.0
tt3077214,movie,Suffragette,Suffragette,0,2015,\N,106,"Biography,Drama,History",14000000.0,76244.0
tt3079380,movie,Spy,Spy,0,2015,\N,119,"Action,Comedy,Crime",65000000.0,29085719.0
tt3082898,movie,Kickboxer: Vengeance,Kickboxer: Vengeance,0,2016,\N,90,"Action,Crime,Drama",10000000.0,1469.0
tt3095734,movie,Monster Trucks,Monster Trucks,0,2016,\N,104,"Action,Adventure,Comedy",125000000.0,10950705.0
tt3099498,movie,Tusk,Tusk,0,2014,\N,102,"Comedy,Drama,Horror",3000000.0,846831.0
tt3102146,movie,Persistence of Memory,Persistence of Memory,0,2014,\N,105,"Biography,Drama,Romance",1000000.0,34510.0
tt3103166,movie,The Masked Saint,The Masked Saint,0,2016,\N,105,"Action,Biography,Crime",3500000.0,123777.0
tt3110958,movie,Now You See Me 2,Now You See Me 2,0,2016,\N,129,"Action,Comedy,Thriller",90000000.0,22383146.0
tt3125324,movie,Beyond the Lights,Beyond the Lights,0,2014,\N,116,"Drama,Music,Romance",7000000.0,6500000.0
tt3148834,movie,Thunder and the House of Magic,The House of Magic,0,2013,\N,85,"Adventure,Animation,Comedy",34000000.0,4091.0
tt3367294,movie,Compadres,Compadres,0,2016,\N,101,"Action,Comedy,Crime",3000000.0,1397434.0
tt3385516,movie,X-Men: Apocalypse,X-Men: Apocalypse,0,2016,\N,144,"Action,Adventure,Sci-Fi",178000000.0,65000000.0
tt3399024,movie,Samba,Samba,0,2014,\N,118,"Comedy,Drama,Romance",20000000.0,39041.0
tt3567288,movie,The Visit,The Visit,0,2015,\N,94,"Horror,Thriller",5000000.0,25427560.0
tt3622592,movie,Paper Towns,Paper Towns,0,2015,\N,109,"Drama,Mystery,Romance",12000000.0,12650140.0
tt3874418,movie,Warrior Princess,Warrior Princess,0,2014,\N,95,"Action,War",800000.0,500000.0
tt3990782,movie,Radio Dreams,Radio Dreams,0,2016,\N,93,Comedy,500000.0,2053.0
tt4009460,movie,Saving Christmas,Saving Christmas,0,2014,\N,80,"Comedy,Family",500000.0,651276.0
tt4026570,movie,In Pursuit of Silence,In Pursuit of Silence,0,2015,\N,81,Documentary,400000.0,5141.0
tt4030600,movie,The Bye Bye Man,The Bye Bye Man,0,2017,\N,97,"Horror,Thriller",7400000.0,13378000.0
tt4034228,movie,Manchester by the Sea,Manchester by the Sea,0,2016,\N,137,Drama,8500000.0,4223828.0
tt4034354,movie,Swiss Army Man,Swiss Army Man,0,2016,\N,97,"Adventure,Comedy,Drama",3000000.0,674288.0
tt4036488,movie,Saving Banksy,Saving Banksy,0,2017,\N,80,"Documentary,News",66000.0,15260.0
tt4046784,movie,Maze Runner: The Scorch Trials,Maze Runner: The Scorch Trials,0,2015,\N,131,"Action,Sci-Fi,Thriller",61000000.0,30316510.0
tt4056738,movie,Do You Believe?,Do You Believe?,0,2015,\N,120,Drama,2300000.0,3591282.0
tt4062536,movie,Green Room,Green Room,0,2015,\N,95,"Crime,Horror,Thriller",5000000.0,87984.0
tt4550098,movie,Nocturnal Animals,Nocturnal Animals,0,2016,\N,116,"Drama,Thriller",22500000.0,492648.0
tt4556244,movie,Dans Humongous Apartment,Dans Humongous Apartment,0,2015,\N,137,"Comedy,Drama",4500.0,1239.0
tt4568106,movie,Gabo: The Creation of Gabriel Garcia Marquez,"Gabo, la creación de Gabriel García Márquez",0,2015,\N,90,"Biography,Documentary,History",280000.0,898.0
tt4572792,movie,The Book of Henry,The Book of Henry,0,2017,\N,105,"Crime,Drama,Thriller",10000000.0,1424540.0
tt4687848,movie,Railroad Tigers,Railroad Tigers,0,2016,\N,124,"Action,Comedy,War",50000000.0,116211.0
tt4695012,movie,It Comes at Night,It Comes at Night,0,2017,\N,91,"Horror,Mystery",5000000.0,5988370.0
tt4701660,movie,The Mermaid,Mei ren yu,0,2016,\N,94,"Comedy,Drama,Fantasy",60720000.0,985052.0
tt5071886,movie,Kabali,Kabali,0,2016,\N,153,"Action,Crime,Thriller",11000000.0,1977716.0
tt5078656,movie,Champion,Champion,0,2017,\N,116,"Drama,Sport",500000.0,87100.0
tt7131870,movie,Wolf Warrior II,Zhan lang II,0,2017,\N,126,"Action,Drama,War",29700000.0,219022.0
